::ffff:127.0.0.1, POST, /api/auth/signup, [object Object] 
::1, GET, /api/fetchnotes?user_id=675f17ab3c8f0e868aff8c7d, [object Object] 
::1, POST, /api/syncnotes, [object Object] 
::1, POST, /api/auth/signup, [object Object] 
::1, POST, /api/auth/signup, [object Object] 
::1, GET, /?user=undefined, [object Object] 
::1, POST, /api/auth/signup, [object Object] 
::1, POST, /api/auth/signup, [object Object] 
::1, POST, /api/auth/signup, [object Object] 
::1, GET, /?user=undefined, [object Object] 
::1, POST, /api/auth/signup, [object Object] 
::1, GET, /?user=67649314e116110702e45596&new=true, [object Object] 
::1, POST, /api/auth/signup, [object Object] 
::1, GET, /?user=676493413f42cf952f83dc32&new=true, [object Object] 
::1, POST, /api/auth/signup, [object Object] 
::1, POST, /api/syncnotes, [object Object] 
::1, POST, /api/auth/signup, [object Object] 
::1, POST, /api/auth/signup, [object Object] 
::1, GET, /?user=676493ce689f22dad28e294c&new=true, [object Object] 
::1, POST, /api/auth/signup, [object Object] 
::1, GET, /signon, [object Object] 
::1, GET, /javascript/lucide.js, [object Object] 
::1, GET, /javascript/sign-in-on.js, [object Object] 
::1, GET, /assets/logo.svg, [object Object] 
::1, POST, /api/auth/signup, [object Object] 
::1, GET, /?user=6764941011cc4438a1369cb5&new=true, [object Object] 
::1, POST, /api/auth/signup, [object Object] 
::1, GET, /?user=6764946c0264348614110072&new=true, [object Object] 
::1, POST, /api/auth/signin, [object Object] 
::1, GET, /, [object Object] 
::1, POST, /api/auth/signin, [object Object] 
::1, GET, /, [object Object] 
::1, POST, /api/auth/signin, [object Object] 
::1, GET, /, [object Object] 
::1, POST, /api/auth/signin, [object Object] 
::1, GET, /, [object Object] 
::1, POST, /api/auth/signin, [object Object] 
::1, GET, /, [object Object] 
::1, GET, /api/fetchnotes?user_id=675f17ab3c8f0e868aff8c7d, [object Object] 
::1, POST, /api/syncnotes, [object Object] 
::1, POST, /api/auth/signup, [object Object] 
::1, GET, /?user=676494e9de81a7f8f734eb21&new=true, [object Object] 
::1, POST, /api/auth/signup, [object Object] 
::1, POST, /api/syncnotes, [object Object] 
::1, GET, /signon, [object Object] 
::1, GET, /javascript/lucide.js, [object Object] 
::1, GET, /javascript/sign-in-on.js, [object Object] 
::1, GET, /assets/logo.svg, [object Object] 
::1, POST, /api/auth/signup, [object Object] 
::1, GET, /?user=67649617bb54ca734f8405e6&new=true, [object Object] 
::1, POST, /api/auth/signup, [object Object] 
::1, POST, /api/auth/signup, [object Object] 
::1, POST, /api/auth/signin, [object Object] 
::1, GET, /, [object Object] 
::1, POST, /api/auth/signin, [object Object] 
::1, GET, /, [object Object] 
::1, POST, /api/auth/signin, [object Object] 
::1, GET, /, [object Object] 
::1, POST, /api/auth/signin, [object Object] 
::1, GET, /, [object Object] 
::1, POST, /api/auth/signin, [object Object] 
::1, GET, /, [object Object] 
::1, POST, /api/auth/signin, [object Object] 
::1, GET, /, [object Object] 
::1, POST, /api/auth/signin, [object Object] 
::1, GET, /, [object Object] 
::1, POST, /api/auth/signin, [object Object] 
::1, GET, /, [object Object] 
::1, POST, /api/auth/signin, [object Object] 
::1, GET, /, [object Object] 
::1, POST, /api/auth/signin, [object Object] 
::1, GET, /, [object Object] 
::1, POST, /api/auth/signin, [object Object] 
::1, GET, /, [object Object] 
::1, POST, /api/auth/signin, [object Object] 
::1, GET, /, [object Object] 
::1, POST, /api/auth/signin, [object Object] 
::1, GET, /, [object Object] 
::1, POST, /api/auth/signin, [object Object] 
::1, GET, /, [object Object] 
::1, POST, /api/auth/signin, [object Object] 
::1, GET, /, [object Object] 
::1, POST, /api/auth/signin, [object Object] 
::1, GET, /, [object Object] 
::1, POST, /api/auth/signin, [object Object] 
::1, GET, /, [object Object] 
::1, GET, /api/fetchnotes?user_id=675f17ab3c8f0e868aff8c7d, [object Object] 
::1, POST, /api/syncnotes, [object Object] 
::1, POST, /api/auth/signin, [object Object] 
::1, GET, /, [object Object] 
::1, POST, /api/auth/signin, [object Object] 
::1, GET, /, [object Object] 
::1, POST, /api/auth/signin, [object Object] 
::1, GET, /, [object Object] 
::1, POST, /api/auth/signin, [object Object] 
::1, GET, /, [object Object] 
::1, POST, /api/auth/signin, [object Object] 
::1, GET, /, [object Object] 
::1, POST, /api/auth/signin, [object Object] 
::1, GET, /, [object Object] 
::1, POST, /api/auth/signin, [object Object] 
::1, GET, /, [object Object] 
::1, POST, /api/auth/signin, [object Object] 
::1, GET, /, [object Object] 
::1, POST, /api/auth/signup, [object Object] 
::1, GET, /?user=6764973781f77684868b243c&new=true, [object Object] 
::1, POST, /api/auth/signup, [object Object] 
::1, POST, /api/auth/signup, [object Object] 
::1, GET, /?user=6764975481f77684868b2440&new=true, [object Object] 
::1, GET, /signon, [object Object] 
::1, GET, /javascript/lucide.js, [object Object] 
::1, GET, /javascript/sign-in-on.js, [object Object] 
::1, GET, /assets/logo.svg, [object Object] 
::1, POST, /api/auth/signup, [object Object] 
::1, GET, /?user=6764979f177a76afe1f1f82c&new=true, [object Object] 
::1, GET, /signon, [object Object] 
::1, GET, /javascript/lucide.js, [object Object] 
::ffff:127.0.0.1, GET, /javascript/sign-in-on.js, [object Object] 
::ffff:127.0.0.1, GET, /assets/logo.svg, [object Object] 
::1, POST, /api/auth/signup, [object Object] 
::1, GET, /?user=676497dd7fa801b162dce5ec&new=true, [object Object] 
::1, POST, /api/syncnotes, [object Object] 
::1, POST, /api/auth/signin, [object Object] 
::1, GET, /signon, [object Object] 
::1, GET, /javascript/lucide.js, [object Object] 
::1, GET, /javascript/sign-in-on.js, [object Object] 
::1, GET, /assets/logo.svg, [object Object] 
::1, POST, /api/auth/signup, [object Object] 
::1, GET, /?user=6764996353bcbf0120eea3c7&new=true, [object Object] 
::1, GET, /javascript/lucide.js, [object Object] 
::1, GET, /javascript/home.js, [object Object] 
::1, GET, /javascript/home-load.js, [object Object] 
::1, GET, /javascript/application-classes.js, [object Object] 
::1, GET, /javascript/home-search.js, [object Object] 
::1, GET, /javascript/application-data-sync.js, [object Object] 
::1, GET, /api/fetchnotes?user_id=675f17ab3c8f0e868aff8c7d, [object Object] 
::1, GET, /api/user, [object Object] 
::1, GET, /manifest.json, [object Object] 
::1, GET, /api/fetchnotes?user_id=675f17ab3c8f0e868aff8c7d, [object Object] 
::1, POST, /api/syncnotes, [object Object] 
::1, GET, /assets/logo.svg, [object Object] 
::1, GET, /api/fetchnotes?user_id=675f17ab3c8f0e868aff8c7d, [object Object] 
::1, POST, /api/syncnotes, [object Object] 
::1, GET, /signon, [object Object] 
::1, GET, /javascript/sign-in-on.js, [object Object] 
::1, GET, /javascript/lucide.js, [object Object] 
::1, POST, /api/auth/signin, [object Object] 
::1, GET, /assets/logo.svg, [object Object] 
::1, GET, /manifest.json, [object Object] 
::1, GET, /signon, [object Object] 
::1, GET, /javascript/lucide.js, [object Object] 
::1, GET, /javascript/sign-in-on.js, [object Object] 
::1, GET, /assets/logo.svg, [object Object] 
::1, GET, /signon, [object Object] 
::1, GET, /javascript/lucide.js, [object Object] 
::1, GET, /javascript/sign-in-on.js, [object Object] 
::1, POST, /api/auth/signin, [object Object] 
::1, POST, /api/syncnotes, [object Object] 
::1, GET, /signon, [object Object] 
::1, GET, /javascript/lucide.js, [object Object] 
::1, GET, /javascript/sign-in-on.js, [object Object] 
::1, GET, /assets/logo.svg, [object Object] 
::1, POST, /api/auth/signup, [object Object] 
::1, GET, /?user=67649aacb2128cb1008ccf0a&new=true, [object Object] 
::1, GET, /javascript/lucide.js, [object Object] 
::1, GET, /javascript/home.js, [object Object] 
::1, GET, /javascript/application-classes.js, [object Object] 
::1, GET, /javascript/home-search.js, [object Object] 
::1, GET, /javascript/home-load.js, [object Object] 
::1, GET, /javascript/application-data-sync.js, [object Object] 
::1, GET, /api/fetchnotes?user_id=null, [object Object] 
::1, GET, /api/user, [object Object] 
::1, POST, /api/syncnotes, [object Object] 
::1, GET, /manifest.json, [object Object] 
::1, GET, /assets/logo.svg, [object Object] 
::1, GET, /signon, [object Object] 
::1, GET, /javascript/lucide.js, [object Object] 
::1, GET, /javascript/sign-in-on.js, [object Object] 
::1, POST, /api/auth/signup, [object Object] 
::1, GET, /?user=67649b1a810b303208ff972b&new=true, [object Object] 
::1, GET, /javascript/lucide.js, [object Object] 
::1, GET, /javascript/home.js, [object Object] 
::1, GET, /javascript/application-classes.js, [object Object] 
::1, GET, /javascript/home-search.js, [object Object] 
::1, GET, /javascript/home-load.js, [object Object] 
::1, GET, /javascript/application-data-sync.js, [object Object] 
::1, GET, /api/user, [object Object] 
::1, GET, /api/fetchnotes?user_id=null, [object Object] 
::1, POST, /api/syncnotes, [object Object] 
::1, GET, /manifest.json, [object Object] 
::1, GET, /assets/logo.svg, [object Object] 
::1, GET, /signon, [object Object] 
::1, GET, /javascript/lucide.js, [object Object] 
::1, GET, /javascript/sign-in-on.js, [object Object] 
::1, GET, /assets/logo.svg, [object Object] 
::1, POST, /api/auth/signup, [object Object] 
::1, GET, /?user=67649bba055ac879aa588d1e&new=true, [object Object] 
::1, GET, /javascript/lucide.js, [object Object] 
::1, GET, /javascript/home.js, [object Object] 
::1, GET, /javascript/application-data-sync.js, [object Object] 
::1, GET, /javascript/application-classes.js, [object Object] 
::1, GET, /javascript/home-search.js, [object Object] 
::1, GET, /javascript/home-load.js, [object Object] 
::1, GET, /api/fetchnotes?user_id=null, [object Object] 
::1, GET, /api/user, [object Object] 
::1, POST, /api/syncnotes, [object Object] 
::1, GET, /manifest.json, [object Object] 
::1, GET, /assets/logo.svg, [object Object] 
::1, GET, /signon, [object Object] 
::1, GET, /javascript/sign-in-on.js, [object Object] 
::ffff:127.0.0.1, GET, /javascript/lucide.js, [object Object] 
::1, GET, /assets/logo.svg, [object Object] 
::1, POST, /api/auth/signup, [object Object] 
::1, GET, /?user=67649c055b7a8163dc8f7559&new=true, [object Object] 
::1, GET, /javascript/lucide.js, [object Object] 
::1, GET, /javascript/application-classes.js, [object Object] 
::1, GET, /javascript/application-data-sync.js, [object Object] 
::1, GET, /javascript/home.js, [object Object] 
::1, GET, /javascript/home-search.js, [object Object] 
::1, GET, /javascript/home-load.js, [object Object] 
::1, GET, /api/fetchnotes?user_id=null, [object Object] 
::1, GET, /api/user, [object Object] 
::1, POST, /api/syncnotes, [object Object] 
::1, GET, /manifest.json, [object Object] 
::1, GET, /assets/logo.svg, [object Object] 
::1, GET, /signon, [object Object] 
::1, GET, /javascript/sign-in-on.js, [object Object] 
::1, GET, /javascript/lucide.js, [object Object] 
::1, POST, /api/auth/signup, [object Object] 
::1, GET, /signon, [object Object] 
::1, GET, /javascript/lucide.js, [object Object] 
::1, GET, /javascript/sign-in-on.js, [object Object] 
::1, GET, /assets/logo.svg, [object Object] 
::1, POST, /api/auth/signup, [object Object] 
::1, GET, /signon, [object Object] 
::1, GET, /javascript/lucide.js, [object Object] 
::1, GET, /javascript/sign-in-on.js, [object Object] 
::1, GET, /assets/logo.svg, [object Object] 
::1, POST, /api/auth/signup, [object Object] 
::1, GET, /?user=67649ccedbfe53f9fa8bd4cf&new=true, [object Object] 
::1, GET, /javascript/lucide.js, [object Object] 
::1, GET, /javascript/home.js, [object Object] 
::1, GET, /javascript/application-classes.js, [object Object] 
::1, GET, /javascript/home-search.js, [object Object] 
::1, GET, /javascript/home-load.js, [object Object] 
::1, GET, /javascript/application-data-sync.js, [object Object] 
::1, GET, /api/fetchnotes?user_id=null, [object Object] 
::1, GET, /api/user, [object Object] 
::1, GET, /api/fetchnotes?user_id=67649ccedbfe53f9fa8bd4cf, [object Object] 
::1, POST, /api/syncnotes, [object Object] 
::1, GET, /api/fetchnotes?user_id=67649ccedbfe53f9fa8bd4cf, [object Object] 
::1, GET, /manifest.json, [object Object] 
::1, GET, /assets/logo.svg, [object Object] 
::1, GET, /api/fetchnotes?user_id=675f17ab3c8f0e868aff8c7d, [object Object] 
::1, POST, /api/syncnotes, [object Object] 
::1, POST, /api/syncnotes, [object Object] 
::1, POST, /api/syncnotes, [object Object] 
::1, POST, /api/syncnotes, [object Object] 
::1, GET, /api/fetchnotes?user_id=675f17ab3c8f0e868aff8c7d, [object Object] 
::1, POST, /api/syncnotes, [object Object] 
::1, POST, /api/syncnotes, [object Object] 
::1, POST, /api/syncnotes, [object Object] 
::1, POST, /api/syncnotes, [object Object] 
::1, GET, /api/fetchnotes?user_id=675f17ab3c8f0e868aff8c7d, [object Object] 
::1, POST, /api/syncnotes, [object Object] 
::1, POST, /api/syncnotes, [object Object] 
::1, POST, /api/syncnotes, [object Object] 
::1, POST, /api/syncnotes, [object Object] 
::1, GET, /api/fetchnotes?user_id=675f17ab3c8f0e868aff8c7d, [object Object] 
::1, POST, /api/syncnotes, [object Object] 
::1, POST, /api/syncnotes, [object Object] 
::1, GET, /?user=67649ccedbfe53f9fa8bd4cf&new=true, [object Object] 
::1, GET, /javascript/home.js, [object Object] 
::1, GET, /javascript/application-classes.js, [object Object] 
::1, GET, /javascript/home-search.js, [object Object] 
::1, GET, /javascript/lucide.js, [object Object] 
::1, GET, /javascript/home-load.js, [object Object] 
::1, GET, /javascript/application-data-sync.js, [object Object] 
::1, GET, /api/user, [object Object] 
::1, GET, /api/fetchnotes?user_id=67649ccedbfe53f9fa8bd4cf, [object Object] 
::1, GET, /api/fetchnotes?user_id=67649ccedbfe53f9fa8bd4cf, [object Object] 
::1, GET, /api/fetchnotes?user_id=67649ccedbfe53f9fa8bd4cf, [object Object] 
::1, GET, /assets/logo.svg, [object Object] 
::1, GET, /api/fetchnotes?user_id=67649ccedbfe53f9fa8bd4cf, [object Object] 
::1, POST, /api/syncnotes, [object Object] 
::1, GET, /manifest.json, [object Object] 
::1, GET, /assets/logo.svg, [object Object] 
::1, POST, /api/syncnotes, [object Object] 
::1, GET, /notepad, [object Object] 
::1, GET, /javascript/lucide.js, [object Object] 
::1, GET, /javascript/application-classes.js, [object Object] 
::1, GET, /javascript/notepad-to-pdf.js, [object Object] 
::1, GET, /javascript/notepad.js, [object Object] 
::1, GET, /javascript/notepad-voice.js, [object Object] 
::1, GET, /javascript/notepad-save.js, [object Object] 
::1, GET, /javascript/notepad-auto-read.js, [object Object] 
::1, GET, /api/fetchnotes?user_id=67649ccedbfe53f9fa8bd4cf, [object Object] 
::1, GET, /api/fetchnotes?user_id=67649ccedbfe53f9fa8bd4cf, [object Object] 
::1, GET, /api/fetchnotes?user_id=67649ccedbfe53f9fa8bd4cf, [object Object] 
::1, GET, /api/fetchnotes?user_id=67649ccedbfe53f9fa8bd4cf, [object Object] 
::1, GET, /api/fetchnotes?user_id=67649ccedbfe53f9fa8bd4cf, [object Object] 
::1, GET, /api/fetchnotes?user_id=67649ccedbfe53f9fa8bd4cf, [object Object] 
::1, GET, /api/fetchnotes?user_id=67649ccedbfe53f9fa8bd4cf, [object Object] 
::1, GET, /api/fetchnotes?user_id=67649ccedbfe53f9fa8bd4cf, [object Object] 
::1, GET, /api/fetchnotes?user_id=67649ccedbfe53f9fa8bd4cf, [object Object] 
::1, GET, /api/fetchnotes?user_id=67649ccedbfe53f9fa8bd4cf, [object Object] 
::1, GET, /api/fetchnotes?user_id=67649ccedbfe53f9fa8bd4cf, [object Object] 
::1, GET, /api/fetchnotes?user_id=67649ccedbfe53f9fa8bd4cf, [object Object] 
::1, GET, /api/fetchnotes?user_id=67649ccedbfe53f9fa8bd4cf, [object Object] 
::1, GET, /api/fetchnotes?user_id=67649ccedbfe53f9fa8bd4cf, [object Object] 
::1, GET, /api/fetchnotes?user_id=67649ccedbfe53f9fa8bd4cf, [object Object] 
::1, GET, /api/fetchnotes?user_id=67649ccedbfe53f9fa8bd4cf, [object Object] 
::1, GET, /api/fetchnotes?user_id=67649ccedbfe53f9fa8bd4cf, [object Object] 
::1, GET, /api/fetchnotes?user_id=67649ccedbfe53f9fa8bd4cf, [object Object] 
::1, GET, /api/fetchnotes?user_id=67649ccedbfe53f9fa8bd4cf, [object Object] 
::1, GET, /api/fetchnotes?user_id=67649ccedbfe53f9fa8bd4cf, [object Object] 
::1, GET, /api/fetchnotes?user_id=67649ccedbfe53f9fa8bd4cf, [object Object] 
::1, GET, /api/fetchnotes?user_id=67649ccedbfe53f9fa8bd4cf, [object Object] 
::1, GET, /api/fetchnotes?user_id=67649ccedbfe53f9fa8bd4cf, [object Object] 
::1, GET, /api/fetchnotes?user_id=67649ccedbfe53f9fa8bd4cf, [object Object] 
::1, GET, /api/fetchnotes?user_id=67649ccedbfe53f9fa8bd4cf, [object Object] 
::1, GET, /api/fetchnotes?user_id=67649ccedbfe53f9fa8bd4cf, [object Object] 
::1, GET, /api/fetchnotes?user_id=67649ccedbfe53f9fa8bd4cf, [object Object] 
::1, GET, /api/fetchnotes?user_id=67649ccedbfe53f9fa8bd4cf, [object Object] 
::1, GET, /api/fetchnotes?user_id=67649ccedbfe53f9fa8bd4cf, [object Object] 
::1, GET, /api/fetchnotes?user_id=67649ccedbfe53f9fa8bd4cf, [object Object] 
::1, GET, /api/fetchnotes?user_id=67649ccedbfe53f9fa8bd4cf, [object Object] 
::1, GET, /api/fetchnotes?user_id=67649ccedbfe53f9fa8bd4cf, [object Object] 
::1, GET, /api/fetchnotes?user_id=67649ccedbfe53f9fa8bd4cf, [object Object] 
::1, GET, /api/fetchnotes?user_id=67649ccedbfe53f9fa8bd4cf, [object Object] 
::1, GET, /api/fetchnotes?user_id=67649ccedbfe53f9fa8bd4cf, [object Object] 
::1, GET, /api/fetchnotes?user_id=67649ccedbfe53f9fa8bd4cf, [object Object] 
::1, GET, /, [object Object] 
::1, GET, /javascript/lucide.js, [object Object] 
::1, GET, /javascript/home.js, [object Object] 
::1, GET, /javascript/application-classes.js, [object Object] 
::1, GET, /javascript/home-search.js, [object Object] 
::1, GET, /javascript/home-load.js, [object Object] 
::1, GET, /javascript/application-data-sync.js, [object Object] 
::1, GET, /api/fetchnotes?user_id=67649ccedbfe53f9fa8bd4cf, [object Object] 
::1, GET, /api/user, [object Object] 
::1, POST, /api/syncnotes, [object Object] 
::1, GET, /api/fetchnotes?user_id=67649ccedbfe53f9fa8bd4cf, [object Object] 
::1, GET, /manifest.json, [object Object] 
::1, GET, /assets/logo.svg, [object Object] 
::1, GET, /api/fetchnotes?user_id=675f17ab3c8f0e868aff8c7d, [object Object] 
::1, POST, /api/syncnotes, [object Object] 
::1, GET, /api/fetchnotes?user_id=67649ccedbfe53f9fa8bd4cf, [object Object] 
::1, POST, /api/syncnotes, [object Object] 
::1, POST, /api/syncnotes, [object Object] 
::1, GET, /api/fetchnotes?user_id=67649ccedbfe53f9fa8bd4cf, [object Object] 
::1, POST, /api/syncnotes, [object Object] 
::1, GET, /api/fetchnotes?user_id=675f17ab3c8f0e868aff8c7d, [object Object] 
::1, POST, /api/syncnotes, [object Object] 
::1, GET, /api/fetchnotes?user_id=67649ccedbfe53f9fa8bd4cf, [object Object] 
::1, POST, /api/syncnotes, [object Object] 
::1, GET, /signon, [object Object] 
::1, GET, /javascript/lucide.js, [object Object] 
::1, GET, /javascript/sign-in-on.js, [object Object] 
::1, POST, /api/auth/signin, [object Object] 
::1, GET, /signon, [object Object] 
::1, GET, /javascript/lucide.js, [object Object] 
::1, GET, /javascript/sign-in-on.js, [object Object] 
::1, GET, /assets/logo.svg, [object Object] 
::1, POST, /api/auth/signin, [object Object] 
::1, GET, /signon, [object Object] 
::1, GET, /javascript/lucide.js, [object Object] 
::1, GET, /javascript/sign-in-on.js, [object Object] 
::1, GET, /assets/logo.svg, [object Object] 
::1, POST, /api/auth/signin, [object Object] 
::1, GET, /signon, [object Object] 
::1, GET, /javascript/lucide.js, [object Object] 
::1, GET, /javascript/sign-in-on.js, [object Object] 
::1, GET, /assets/logo.svg, [object Object] 
::1, POST, /api/auth/signin, [object Object] 
::1, GET, /signon, [object Object] 
::1, GET, /javascript/lucide.js, [object Object] 
::1, GET, /javascript/sign-in-on.js, [object Object] 
::1, GET, /assets/logo.svg, [object Object] 
::1, POST, /api/auth/signin, [object Object] 
::1, GET, /signon, [object Object] 
::1, GET, /javascript/lucide.js, [object Object] 
::1, GET, /javascript/sign-in-on.js, [object Object] 
::1, GET, /assets/logo.svg, [object Object] 
::1, POST, /api/auth/signin, [object Object] 
::1, POST, /api/syncnotes, [object Object] 
::1, GET, /signon, [object Object] 
::1, GET, /javascript/lucide.js, [object Object] 
::1, GET, /javascript/sign-in-on.js, [object Object] 
::1, GET, /assets/logo.svg, [object Object] 
::1, POST, /api/auth/signin, [object Object] 
::1, GET, /api/fetchnotes?user_id=675f17ab3c8f0e868aff8c7d, [object Object] 
::1, POST, /api/syncnotes, [object Object] 
::1, GET, /signon, [object Object] 
::1, GET, /javascript/lucide.js, [object Object] 
::1, GET, /javascript/sign-in-on.js, [object Object] 
::1, GET, /assets/logo.svg, [object Object] 
::1, POST, /api/auth/signup, [object Object] 
::1, GET, /?user=6764bb9dee3f1455bf26a2c5&new=true, [object Object] 
::1, GET, /javascript/lucide.js, [object Object] 
::1, GET, /javascript/home-load.js, [object Object] 
::1, GET, /javascript/home.js, [object Object] 
::1, GET, /javascript/application-classes.js, [object Object] 
::1, GET, /javascript/home-search.js, [object Object] 
::1, GET, /javascript/application-data-sync.js, [object Object] 
::1, GET, /api/fetchnotes?user_id=67649ccedbfe53f9fa8bd4cf, [object Object] 
::1, GET, /api/user, [object Object] 
::1, GET, /api/fetchnotes?user_id=6764bb9dee3f1455bf26a2c5, [object Object] 
::1, GET, /api/fetchnotes?user_id=67649ccedbfe53f9fa8bd4cf, [object Object] 
::1, GET, /api/fetchnotes?user_id=6764bb9dee3f1455bf26a2c5, [object Object] 
::1, GET, /manifest.json, [object Object] 
::1, POST, /api/syncnotes, [object Object] 
::1, GET, /assets/logo.svg, [object Object] 
